"year","checkouts"
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1968,0
1969,15
1969,13
1969,6
1969,4
1969,4
1969,3
1969,3
1969,2
1969,2
1969,2
1969,2
1969,2
1969,2
1969,1
1969,1
1969,1
1969,1
1969,1
1969,1
1969,1
1969,1
1969,1
1969,1
1969,1
1969,1
1969,1
1969,1
1969,1
1969,1
1969,1
1969,1
1969,1
1969,1
1969,1
1969,1
1969,1
1969,1
1969,1
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1969,0
1970,13
1970,11
1970,11
1970,6
1970,4
1970,3
1970,3
1970,2
1970,2
1970,2
1970,2
1970,2
1970,2
1970,2
1970,2
1970,2
1970,2
1970,2
1970,2
1970,1
1970,1
1970,1
1970,1
1970,1
1970,1
1970,1
1970,1
1970,1
1970,1
1970,1
1970,1
1970,1
1970,1
1970,1
1970,1
1970,1
1970,1
1970,1
1970,1
1970,1
1970,1
1970,1
1970,1
1970,1
1970,1
1970,1
1970,1
1970,1
1970,1
1970,1
1970,1
1970,1
1970,1
1970,1
1970,1
1970,1
1970,1
1970,1
1970,1
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1970,0
1971,11
1971,6
1971,5
1971,2
1971,2
1971,2
1971,2
1971,2
1971,2
1971,2
1971,2
1971,1
1971,1
1971,1
1971,1
1971,1
1971,1
1971,1
1971,1
1971,1
1971,1
1971,1
1971,1
1971,1
1971,1
1971,1
1971,1
1971,1
1971,1
1971,1
1971,1
1971,1
1971,1
1971,1
1971,1
1971,1
1971,1
1971,1
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1971,0
1972,5
1972,5
1972,4
1972,4
1972,3
1972,3
1972,3
1972,3
1972,2
1972,2
1972,2
1972,2
1972,2
1972,2
1972,2
1972,1
1972,1
1972,1
1972,1
1972,1
1972,1
1972,1
1972,1
1972,1
1972,1
1972,1
1972,1
1972,1
1972,1
1972,1
1972,1
1972,1
1972,1
1972,1
1972,1
1972,1
1972,1
1972,1
1972,1
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1972,0
1973,11
1973,8
1973,5
1973,5
1973,5
1973,4
1973,4
1973,4
1973,4
1973,3
1973,3
1973,2
1973,2
1973,2
1973,2
1973,2
1973,2
1973,2
1973,2
1973,2
1973,1
1973,1
1973,1
1973,1
1973,1
1973,1
1973,1
1973,1
1973,1
1973,1
1973,1
1973,1
1973,1
1973,1
1973,1
1973,1
1973,1
1973,1
1973,1
1973,1
1973,1
1973,1
1973,1
1973,1
1973,1
1973,1
1973,1
1973,1
1973,1
1973,1
1973,1
1973,1
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1973,0
1974,5
1974,5
1974,5
1974,4
1974,3
1974,3
1974,3
1974,3
1974,3
1974,2
1974,2
1974,2
1974,2
1974,2
1974,2
1974,2
1974,2
1974,2
1974,1
1974,1
1974,1
1974,1
1974,1
1974,1
1974,1
1974,1
1974,1
1974,1
1974,1
1974,1
1974,1
1974,1
1974,1
1974,1
1974,1
1974,1
1974,1
1974,1
1974,1
1974,1
1974,1
1974,1
1974,1
1974,1
1974,1
1974,1
1974,1
1974,1
1974,1
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,0
1974,21
1975,18
1975,12
1975,6
1975,4
1975,3
1975,3
1975,3
1975,3
1975,3
1975,2
1975,2
1975,2
1975,2
1975,2
1975,2
1975,2
1975,2
1975,2
1975,2
1975,2
1975,2
1975,2
1975,2
1975,1
1975,1
1975,1
1975,1
1975,1
1975,1
1975,1
1975,1
1975,1
1975,1
1975,1
1975,1
1975,1
1975,1
1975,1
1975,1
1975,1
1975,1
1975,1
1975,1
1975,1
1975,1
1975,1
1975,1
1975,1
1975,1
1975,1
1975,1
1975,1
1975,1
1975,1
1975,1
1975,1
1975,1
1975,1
1975,1
1975,1
1975,1
1975,1
1975,1
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1975,0
1976,7
1976,5
1976,5
1976,4
1976,3
1976,3
1976,2
1976,2
1976,2
1976,2
1976,2
1976,2
1976,2
1976,2
1976,2
1976,2
1976,2
1976,2
1976,1
1976,1
1976,1
1976,1
1976,1
1976,1
1976,1
1976,1
1976,1
1976,1
1976,1
1976,1
1976,1
1976,1
1976,1
1976,1
1976,1
1976,1
1976,1
1976,1
1976,1
1976,1
1976,1
1976,1
1976,1
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1976,0
1977,10
1977,9
1977,8
1977,8
1977,7
1977,5
1977,4
1977,4
1977,3
1977,3
1977,3
1977,2
1977,2
1977,2
1977,2
1977,2
1977,2
1977,2
1977,2
1977,2
1977,2
1977,2
1977,2
1977,2
1977,2
1977,1
1977,1
1977,1
1977,1
1977,1
1977,1
1977,1
1977,1
1977,1
1977,1
1977,1
1977,1
1977,1
1977,1
1977,1
1977,1
1977,1
1977,1
1977,1
1977,1
1977,1
1977,1
1977,1
1977,1
1977,1
1977,1
1977,1
1977,1
1977,1
1977,1
1977,1
1977,1
1977,1
1977,1
1977,1
1977,1
1977,1
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1977,0
1978,12
1978,4
1978,4
1978,4
1978,3
1978,3
1978,2
1978,2
1978,2
1978,2
1978,2
1978,2
1978,2
1978,2
1978,2
1978,2
1978,2
1978,2
1978,2
1978,2
1978,2
1978,2
1978,1
1978,1
1978,1
1978,1
1978,1
1978,1
1978,1
1978,1
1978,1
1978,1
1978,1
1978,1
1978,1
1978,1
1978,1
1978,1
1978,1
1978,1
1978,1
1978,1
1978,1
1978,1
1978,1
1978,1
1978,1
1978,1
1978,1
1978,1
1978,1
1978,1
1978,1
1978,1
1978,1
1978,1
1978,1
1978,1
1978,1
1978,1
1978,1
1978,1
1978,1
1978,1
1978,1
1978,1
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1978,0
1979,11
1979,11
1979,7
1979,6
1979,5
1979,4
1979,3
1979,3
1979,3
1979,3
1979,3
1979,2
1979,2
1979,2
1979,2
1979,2
1979,2
1979,2
1979,2
1979,2
1979,2
1979,2
1979,2
1979,2
1979,2
1979,2
1979,2
1979,1
1979,1
1979,1
1979,1
1979,1
1979,1
1979,1
1979,1
1979,1
1979,1
1979,1
1979,1
1979,1
1979,1
1979,1
1979,1
1979,1
1979,1
1979,1
1979,1
1979,1
1979,1
1979,1
1979,1
1979,1
1979,1
1979,1
1979,1
1979,1
1979,1
1979,1
1979,1
1979,1
1979,1
1979,1
1979,1
1979,1
1979,1
1979,1
1979,1
1979,1
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1979,0
1980,13
1980,6
1980,5
1980,5
1980,4
1980,4
1980,4
1980,3
1980,3
1980,3
1980,3
1980,3
1980,3
1980,3
1980,2
1980,2
1980,2
1980,2
1980,2
1980,2
1980,2
1980,2
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,2
1981,13
1981,5
1981,4
1981,4
1981,3
1981,3
1981,3
1981,2
1981,2
1981,2
1981,2
1981,2
1981,2
1981,2
1981,2
1981,2
1981,2
1981,2
1981,2
1981,2
1981,2
1981,2
1981,1
1981,1
1981,1
1981,1
1981,1
1981,1
1981,1
1981,1
1981,1
1981,1
1981,1
1981,1
1981,1
1981,1
1981,1
1981,1
1981,1
1981,1
1981,1
1981,1
1981,1
1981,1
1981,1
1981,1
1981,1
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1982,10
1982,9
1982,7
1982,7
1982,6
1982,5
1982,5
1982,5
1982,4
1982,4
1982,4
1982,3
1982,3
1982,3
1982,3
1982,3
1982,3
1982,3
1982,3
1982,2
1982,2
1982,2
1982,2
1982,2
1982,2
1982,2
1982,2
1982,2
1982,2
1982,2
1982,2
1982,2
1982,2
1982,2
1982,2
1982,2
1982,2
1982,2
1982,2
1982,2
1982,2
1982,1
1982,1
1982,1
1982,1
1982,1
1982,1
1982,1
1982,1
1982,1
1982,1
1982,1
1982,1
1982,1
1982,1
1982,1
1982,1
1982,1
1982,1
1982,1
1982,1
1982,1
1982,1
1982,1
1982,1
1982,1
1982,1
1982,1
1982,1
1982,1
1982,1
1982,1
1982,1
1982,1
1982,1
1982,1
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1982,0
1983,24
1983,15
1983,9
1983,9
1983,7
1983,5
1983,5
1983,4
1983,4
1983,4
1983,4
1983,4
1983,4
1983,3
1983,3
1983,3
1983,3
1983,3
1983,3
1983,3
1983,3
1983,3
1983,3
1983,3
1983,3
1983,3
1983,2
1983,2
1983,2
1983,2
1983,2
1983,2
1983,2
1983,2
1983,2
1983,2
1983,2
1983,2
1983,2
1983,2
1983,2
1983,2
1983,2
1983,2
1983,2
1983,2
1983,1
1983,1
1983,1
1983,1
1983,1
1983,1
1983,1
1983,1
1983,1
1983,1
1983,1
1983,1
1983,1
1983,1
1983,1
1983,1
1983,1
1983,1
1983,1
1983,1
1983,1
1983,1
1983,1
1983,1
1983,1
1983,1
1983,1
1983,1
1983,1
1983,1
1983,1
1983,1
1983,1
1983,1
1983,1
1983,1
1983,0
1983,0
1983,0
1983,0
